marque,modele,kilometrage,annee,energie,boite,puissance,prix
0,0,105000,2001,1,2,6,1000
1,1,184000,1994,0,0,6,10000
2,2,214,2008,0,0,9,10000
2,2,213,2008,0,0,9,10000
3,3,0,1994,0,2,5,10000
4,4,300000,2001,0,0,8,10000
5,5,180,2009,1,0,6,10000
6,6,100,2017,0,1,22,10000
7,7,270000,1991,1,2,7,10000
8,8,220000,1997,0,0,8,10000
3,9,100,2016,1,0,5,10000
7,10,165000,2008,0,1,22,100000
9,11,170000,2010,1,0,7,100000
10,12,85000,2011,1,1,13,100000
10,13,50000,2014,0,1,7,100000
10,14,92500,2014,1,1,7,100000
7,15,120000,2015,1,2,10,100000
2,16,183000,2001,0,0,5,1000000
6,17,44000,2017,0,1,5,102000
6,18,44000,2017,0,1,5,102000
11,19,50000,2016,0,1,10,102000
2,20,340000,1999,0,0,4,10300
3,21,250000,1995,0,0,4,10300
2,20,370000,1999,0,0,4,10300
10,22,73000,2014,0,1,8,103000
10,23,125306,2013,1,1,8,104000
2,20,250000,1998,0,0,4,10500
12,24,306000,1998,0,0,4,10500
13,25,79000,2014,0,1,7,105000
7,26,129000,2005,1,1,15,105000
13,27,113021,2013,0,1,10,105000
2,28,35064,2007,0,1,18,105000
14,29,72000,2016,0,1,8,106900
13,27,78000,2012,0,1,11,107500
0,0,270000,1998,0,0,4,10800
2,30,325,1991,1,2,4,10900
7,31,115000,2013,1,1,10,109000
5,32,220000,1997,0,0,4,11000
5,32,200000,1996,0,0,4,11000
15,33,500000,2003,1,0,9,11000
16,34,300,2000,1,2,6,11000
5,35,360000,2004,1,0,7,11000
17,36,258598,1997,1,0,8,11000
10,38,75000,2015,0,1,7,110000
18,39,215000,2011,1,2,9,110000
7,40,150,2014,0,1,10,110000
19,41,120000,2010,0,1,21,110000
20,42,110000,2014,0,1,7,11111
10,43,133000,2010,1,2,10,111111
20,42,110000,2014,0,1,7,111222
9,44,250000,2005,1,1,7,11200
21,45,190000,2013,0,1,15,112000
22,46,190000,2013,0,1,15,112000
13,27,125306,2013,1,0,8,112000
0,47,320000,2008,1,2,6,11300
3,48,100124,2002,0,2,5,11300
2,49,250000,2003,0,0,5,11450
2,50,298000,1993,1,0,6,11500
2,50,298000,1993,1,0,6,11500
5,32,200,1999,0,0,4,11500
13,51,400,1998,1,0,7,11500
2,50,298000,1993,1,0,6,11500
7,52,265000,1992,0,2,7,11500
22,46,145000,2012,1,1,9,115000
10,53,100000,2015,0,1,10,115000
14,54,84000,2016,0,1,8,115500
